Client_ID,Nom,Prénom,Email,Téléphone,Date_Naissance,Adresse,Consentement_Marketing
1,Laurent,Nicolas,[email],746932647,1980-01-31,"100 Place de l'Église, Nice",1
2,Simon,Yoann,[email],646159560,1980-02-29,"71 Rue de la République, Nantes",0
3,Masson,Anne,[email],614095572,1980-03-31,"24 Avenue des Champs, Nantes",1
4,Vincent,Alicia,[email],648253288,1980-04-30,"74 Rue des Fleurs, Nice",0
5,Roussel,Kelly,[email],688265178,1980-05-31,"12 Rue du Faubourg, Lille",1
6,Leroux,Olivier,[email],750458167,1980-06-30,"74 Rue des Écoles, Marseille",0
7,Durand,Amandine,[email],763594090,1980-07-31,"13 Rue du Faubourg, Bordeaux",0
8,Vidal,Benjamin,[email],734120733,1980-08-31,"1 Boulevard de la Liberté, Toulouse",0
9,Bertrand,Rémi,[email],654856952,1980-09-30,"97 Boulevard Saint-Michel, Montpellier",0
10,Durand,Céline,[email],690993028,1980-10-31,29 Rue de la Paix,1
11,Morel,Alice,[email],742988104,1980-11-30,"46 Rue des Fleurs, Lyon",0
12,Bertrand,Sonia,[email],668555764,1980-12-31,"29 Place de l'Église, Montpellier",0
13,Bertrand,Charles,[email],775307506,1981-01-31,40 Rue de la Paix,0
14,Schmitt,Tony,[email],617049023,1981-02-28,"4 Rue des Écoles, Toulouse",1
15,Morin,Charlotte,[email],716441729,1981-03-31,"4 Rue de la République, Paris",0
16,Schmitt,Ludovic,[email],659434266,1981-04-30,15 Rue de la Paix,0
17,Morin,Mohamed,[email],633416931,1981-05-31,"74 Rue de la République, Toulouse",1
18,Moreau,Florent,[email],715003447,1981-06-30,"9 Rue des Écoles, Strasbourg",1
19,Michel,Sophie,[email],663726971,1981-07-31,"13 Avenue Jean Jaurès, Nice",1
20,Rey,Charlène,[email],670660089,1981-08-31,"83 Place de l'Église, Paris",1
21,Renard,Ludovic,[email],650395394,1981-09-30,"10 Avenue Jean Jaurès, Montpellier",1
22,Lambert,Melodie,[email],791208510,1981-10-31,"12 Rue des Fleurs, Strasbourg",1
23,Giraud,Thibault,[email],657276147,1981-11-30,44 Rue de la Paix,1
24,Rousseau,Yohann,[email],744152567,1981-12-31,"59 Avenue Jean Jaurès, Nice",1
25,Faure,Mylène,[email],714957706,1982-01-31,80 Rue de la Paix,0
26,Perrin,Deborah,[email],742732566,1982-02-28,"87 Avenue Jean Jaurès, Bordeaux",0
27,Roux,Emmanuelle,[email],643826665,1982-03-31,"78 Rue Victor Hugo, Bordeaux",1
28,Pierre,Charlène,[email],738872029,1982-04-30,"21 Rue de la République, Marseille",0
29,Morel,Charline,[email],686540875,1982-05-31,"17 Rue des Écoles, Toulouse",0
30,Leroy,Jordan,[email],658013599,1982-06-30,"24 Boulevard Saint-Michel, Lyon",1
31,Bonnet,Marina,[email],751216441,1982-07-31,"19 Boulevard Saint-Michel, Toulouse",1
32,Roux,Yann,[email],793215985,1982-08-31,"64 Rue des Fleurs, Montpellier",0
33,Simon,Maxime,[email],690335007,1982-09-30,"54 Boulevard Saint-Michel, Strasbourg",0
34,Francois,Mickael,[email],677483777,1982-10-31,"31 Rue de la République, Montpellier",1
35,Caron,Maxime,[email],773932535,1982-11-30,32 Rue de la Paix,1
36,Lefebvre,Clémentine,[email],677101969,1982-12-31,"70 Rue des Fleurs, Lille",0
37,Giraud,Coralie,[email],784691636,1983-01-31,"12 Boulevard Saint-Michel, Nice",1
38,Riviere,Elsa,[email],733827070,1983-02-28,"38 Avenue des Champs, Marseille",1
39,Gautier,Valentin,[email],778046359,1983-03-31,14 Rue de la Paix,0
40,Nicolas,Mathieu,[email],643327004,1983-04-30,"88 Boulevard de la Liberté, Toulouse",1
41,Dufour,Victor,[email],781646845,1983-05-31,"79 Rue des Écoles, Montpellier",0
42,Muller,Yohann,[email],698214496,1983-06-30,8 Rue de la Paix,0
43,Lacroix,Jessica,[email],645524316,1983-07-31,"96 Boulevard de la Liberté, Toulouse",0
44,Durand,Yohan,[email],798561999,1983-08-31,"19 Avenue des Champs, Nice",0
45,Henry,Ludivine,[email],745970187,1983-09-30,"38 Rue des Fleurs, Lyon",0
46,Leclerc,Fanny,[email],664940395,1983-10-31,98 Rue de la Paix,0
47,Rey,Melodie,[email],686055716,1983-11-30,"61 Place de l'Église, Marseille",1
48,Moreau,Charlène,[email],710768636,1983-12-31,"4 Rue des Fleurs, Strasbourg",1
49,Benoit,Arthur,[email],649506811,1984-01-31,"57 Avenue des Champs, Paris",0
50,Schmitt,Laetitia,[email],660642022,1984-02-29,"38 Place de l'Église, Bordeaux",0
51,Blanchard,Sylvain,[email],739149916,1984-03-31,"77 Rue du Faubourg, Nantes",0
52,Dufour,Alicia,[email],728189107,1984-04-30,"24 Rue des Fleurs, Lille",0
53,Bourgeois,Clément,[email],752627423,1984-05-31,"68 Avenue des Champs, Paris",1
54,Blanchard,Julia,[email],659734233,1984-06-30,"89 Rue du Faubourg, Nice",1
55,Lemoine,Tony,[email],653382290,1984-07-31,"26 Boulevard Saint-Michel, Strasbourg",1
56,Roger,Karim,[email],690101903,1984-08-31,"2 Place de l'Église, Marseille",1
57,Henry,Pierre,[email],777705262,1984-09-30,"30 Rue du Faubourg, Nantes",1
58,David,Audrey,[email],743409431,1984-10-31,"34 Boulevard de la Liberté, Lille",0
59,Olivier,Aline,[email],783105845,1984-11-30,"57 Avenue des Champs, Lyon",1
60,Rey,Xavier,[email],623721534,1984-12-31,30 Rue de la Paix,1
61,Richard,Camille,[email],730109796,1985-01-31,91 Rue de la Paix,0
62,Durand,Sylvain,[email],735972318,1985-02-28,"53 Rue des Fleurs, Bordeaux",1
63,Blanchard,Rémi,[email],695428692,1985-03-31,"38 Place de l'Église, Nice",0
64,Dupont,Sandrine,[email],698770246,1985-04-30,"70 Rue Victor Hugo, Nice",0
65,Duval,Samantha,[email],749040746,1985-05-31,"56 Avenue des Champs, Paris",0
66,Roy,Bastien,[email],777798648,1985-06-30,"24 Rue de la République, Montpellier",0
67,Faure,Victor,[email],674502267,1985-07-31,"57 Rue des Fleurs, Nantes",0
68,Gauthier,Romain,[email],733741577,1985-08-31,"65 Place de l'Église, Strasbourg",1
69,Dumas,Maxime,[email],765627855,1985-09-30,"16 Rue des Fleurs, Nantes",0
70,Boyer,Elodie,[email],774742565,1985-10-31,"72 Boulevard Saint-Michel, Lille",1
71,Caron,Maeva,[email],699635481,1985-11-30,"20 Rue Victor Hugo, Lyon",0
72,Brun,Aude,[email],723426223,1985-12-31,"91 Rue Victor Hugo, Lyon",1
73,Mercier,Alexandra,[email],686257110,1986-01-31,"9 Boulevard de la Liberté, Toulouse",1
74,Guerin,Etienne,[email],774927861,1986-02-28,"93 Avenue des Champs, Marseille",0
75,Dumont,Audrey,[email],738584254,1986-03-31,"36 Avenue des Champs, Bordeaux",1
76,Leroy,Mohamed,[email],761714183,1986-04-30,"5 Rue du Faubourg, Bordeaux",0
77,Robert,Laura,[email],694286115,1986-05-31,"37 Rue des Écoles, Montpellier",1
78,Roche,Delphine,[email],662810230,1986-06-30,"99 Avenue Jean Jaurès, Bordeaux",1
79,Richard,Benjamin,[email],616992120,1986-07-31,"48 Boulevard Saint-Michel, Marseille",0
80,Bourgeois,Arthur,[email],773816788,1986-08-31,"78 Avenue Jean Jaurès, Paris",0
81,Joly,Mélissa,[email],781710574,1986-09-30,"7 Avenue Jean Jaurès, Marseille",1
82,Masson,Mathieu,[email],755696517,1986-10-31,"18 Boulevard de la Liberté, Toulouse",0
83,Clement,Julien,[email],678781134,1986-11-30,"88 Avenue des Champs, Nice",0
84,Gaillard,Delphine,[email],685479832,1986-12-31,"23 Avenue Jean Jaurès, Strasbourg",0
85,Bonnet,Mylène,[email],642252365,1987-01-31,"79 Rue du Faubourg, Toulouse",1
86,Joly,Teddy,[email],773842963,1987-02-28,"84 Boulevard Saint-Michel, Nice",1
87,Robert,Hugo,[email],633001102,1987-03-31,"21 Boulevard de la Liberté, Bordeaux",0
88,Gautier,Céline,[email],752226369,1987-04-30,"67 Rue des Écoles, Lille",1
89,Lefebvre,Brice,[email],722827460,1987-05-31,"14 Avenue Jean Jaurès, Nice",0
90,Dumont,Philippe,[email],662740449,1987-06-30,"55 Avenue des Champs, Paris",1
91,Bourgeois,Adeline,[email],767586215,1987-07-31,"4 Avenue Jean Jaurès, Marseille",1
92,Moreau,Alexandre,[email],783745160,1987-08-31,17 Rue de la Paix,0
93,Nicolas,Morgan,[email],640939938,1987-09-30,"8 Avenue Jean Jaurès, Lyon",0
94,Arnaud,Océane,[email],796935529,1987-10-31,"65 Avenue Jean Jaurès, Marseille",0
95,Dupont,Guillaume,[email],735966261,1987-11-30,"74 Boulevard de la Liberté, Marseille",1
96,Riviere,Hélène,[email],715848812,1987-12-31,"17 Avenue Jean Jaurès, Marseille",0
97,Petit,Philippe,[email],640245069,1988-01-31,"63 Avenue Jean Jaurès, Nice",0
98,Garnier,Charles,[email],714063679,1988-02-29,"2 Rue de la République, Bordeaux",0
99,Bourgeois,Lucie,[email],787768636,1988-03-31,"57 Avenue Jean Jaurès, Lyon",1
100,Robert,Lucas,[email],717323489,1988-04-30,"10 Boulevard de la Liberté, Montpellier",1
